1

   Abaqus 6.13-1                                  Date 19-févr.-2018   Time 21:08:54
   For use at  under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at . 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.3ds.com/products/simulia/academics/
 
                          On machine lcharleux-HP 
                          you are authorized to run
                          Abaqus/Standard until 25-Feb-2018

                          Your site id is: 200000000053092 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.13-1                        * 
                *                                                         * 
                *          BUILD ID: 2013_05_16-01.56.28 126354           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.13 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Node
  *Element, type=C3D8
  *Nset, nset=ASSEMBLY_ISAMPLE_ALL
  *Nset, nset=ASSEMBLY_ISAMPLE_BACK
  *Nset, nset=ASSEMBLY_ISAMPLE_BOTTOM
  *Nset, nset=ASSEMBLY_ISAMPLE_CONTROL
  *Nset, nset=ASSEMBLY_ISAMPLE_FRONT
  *Nset, nset=ASSEMBLY_ISAMPLE_LEFT
  *Nset, nset=ASSEMBLY_ISAMPLE_NONTRANSFORMED-1
  *Nset, nset=ASSEMBLY_ISAMPLE_NONTRANSFORMED-3
  *Nset, nset=ASSEMBLY_ISAMPLE_NONTRANSFORMED-5
  *Nset, nset=ASSEMBLY_ISAMPLE_NONTRANSFORMED-7
  *Nset, nset=ASSEMBLY_ISAMPLE_PINNED
  *Nset, nset=ASSEMBLY_ISAMPLE_RIGHT
  *Nset, nset=ASSEMBLY_ISAMPLE_TOP
  *Nset, nset=ASSEMBLY_ISAMPLE_UBACK, unsorted
  *Nset, nset=ASSEMBLY_ISAMPLE_UBOTTOM, unsorted
  *Nset, nset=ASSEMBLY_ISAMPLE_UFRONT, unsorted
  *Nset, nset=ASSEMBLY_ISAMPLE_ULEFT, unsorted
  *Nset, nset=ASSEMBLY_ISAMPLE_URIGHT, unsorted
  *Nset, nset=ASSEMBLY_ISAMPLE_UTOP, unsorted
  *Elset, elset=ASSEMBLY_ISAMPLE_ALL
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT1
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT10
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT100
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT1000
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT101
